### CORE REQUIREMENTS ###
numpy>=1.21.0
scipy>=1.10.0
pandas>=1.3.0
matplotlib>=3.7.0
typing_extensions>=4.0.0  # For Protocol support
pytest>=7.0.0  # For testing
pytest-cov>=4.0.0  # For coverage reporting

### QUANTUM BACKENDS ###
qiskit>=0.44.0 ; extra == 'qiskit'
qiskit-aer>=0.12.0 ; extra == 'qiskit'
pennylane>=0.32.0 ; extra == 'pennylane'
amazon-braket-sdk>=1.35.0 ; extra == 'braket'

### DISTRIBUTED COMPUTING ###
dask[complete]>=2023.1.0 ; extra == 'distributed'
mpi4py>=3.1.0 ; extra == 'distributed'

### DEVELOPMENT ###
pytest>=7.0.0 ; extra == 'dev'
pytest-cov>=4.0.0 ; extra == 'dev'
mypy>=1.0.0 ; extra == 'dev'
flake8>=5.0.0 ; extra == 'dev'
sphinx>=5.0.0 ; extra == 'docs'
